SN,MOVIE_NM,MNG_NM,MAKR_NM,IMPORT_CMPNY_NM,DISTB_CMPNY_NM,OPEN_DE,MOVIE_TY_NM,MOVIE_STLE_NM,NLTY_NM,WNTY_SCREEN_CO,WNTY_SELNG_AM,WNTY_AUDE_CO,SU_SELNG_AM,SU_AUDE_CO,GENRE_NM,GRAD_NM,MOVIE_SE
1,분노의 질주: 더 얼티메이트,저스틴 린,,유니버설픽쳐스인터내셔널 코리아(유),유니버설픽쳐스인터내셔널 코리아(유),20210519,개봉영화,장편,미국,2296,17268076580,1790155,4197011990,423112,액션,12세이상관람가,일반영화
2,크루엘라,크레이그 질레스피,,월트디즈니컴퍼니코리아 유한책임회사,월트디즈니컴퍼니코리아 유한책임회사,20210526,개봉영화,장편,미국,1184,3038945310,330181,1093877910,116446,드라마,12세이상관람가,일반영화
3,비와 당신의 이야기,조진모,(주)아지트필름,,"소니픽쳐스엔터테인먼트코리아주식회사극장배급지점,(주)키다리이엔티",20210428,개봉영화,장편,한국,957,2945572300,314849,952021490,105204,드라마,전체관람가,일반영화
4,더 스파이,도미닉 쿡,,(유)조이앤시네마,"TCO(주)더콘텐츠온,(주)제이앤씨미디어그룹",20210428,개봉영화,장편,미국,710,2329329840,245413,820905090,85381,스릴러,15세이상관람가,일반영화
5,크루즈 패밀리: 뉴 에이지,조엘 크로포드,,유니버설픽쳐스인터내셔널 코리아(유),유니버설픽쳐스인터내셔널 코리아(유),20210505,개봉영화,장편,미국,1082,1957213560,222109,428052040,46660,애니메이션,전체관람가,일반영화
6,극장판 귀멸의 칼날: 무한열차편,소토자키 하루오,,에스엠지홀딩스 주식회사,워터홀컴퍼니(주),20210127,개봉영화,장편,일본,380,2044649290,209972,449049950,45398,애니메이션,15세이상관람가,일반영화
7,미나리,정이삭,,판씨네마(주),판씨네마(주),20210303,개봉영화,장편,미국,1162,1299467860,143926,456133820,50271,드라마,12세이상관람가,독립/예술영화
8,스파이럴,대런 린 보우즈만,,(주)올스타엔터테인먼트,(주)올스타엔터테인먼트,20210512,개봉영화,장편,헝가리,691,1278892690,128928,385959390,38500,스릴러,청소년관람불가,일반영화
9,내일의 기억,서유민,"(주)아이필름코퍼레이션,(주)토리픽쳐스",,"(주)아이필름코퍼레이션,씨제이 씨지브이(CJ CGV)(주)",20210421,개봉영화,장편,한국,957,1232214520,125712,246713000,24829,미스터리,15세이상관람가,일반영화
10,파이프라인,유하,(주)곰픽쳐스,,"메가박스중앙(주)플러스엠,(주)리틀빅픽쳐스",20210526,개봉영화,장편,한국,777,839827490,96293,227396030,26416,범죄,15세이상관람가,일반영화
11,명탐정 코난: 비색의 탄환,나가오카 치카,,,(주)씨제이이엔엠,20210416,개봉영화,장편,일본,844,717693410,76885,166334430,17210,애니메이션,12세이상관람가,일반영화
12,극장판 콩순이: 장난감나라 대모험,이선명,(주)모꼬지,,(주)넥스트엔터테인먼트월드(NEW),20210505,개봉영화,장편,한국,690,653801130,74592,112841710,12539,애니메이션,전체관람가,일반영화
13,도라에몽: 스탠바이미 2,야기 류이치,,대원미디어(주),(주)스마일이엔티,20210519,개봉영화,장편,일본,631,644299040,73914,123503460,13693,애니메이션,전체관람가,일반영화
14,내가 죽기를 바라는 자들,테일러 쉐리던,,워너브러더스 코리아(주),워너브러더스 코리아(주),20210505,개봉영화,장편,미국,669,511060350,54949,138693360,14877,범죄,15세이상관람가,일반영화
15,노매드랜드,클로이 자오,,월트디즈니컴퍼니코리아 유한책임회사,월트디즈니컴퍼니코리아 유한책임회사,20210415,개봉영화,장편,미국,181,353578540,37382,220131140,23114,드라마,12세이상관람가,일반영화
16,극장판 바다 탐험대 옥토넛 : 불의 고리 대폭발,,,"(주)얼리버드픽쳐스,와이드 릴리즈(주)",주식회사 컨텐츠썬,20210428,개봉영화,장편,영국,183,220196200,26723,46779500,5438,애니메이션,전체관람가,일반영화
17,아들의 이름으로,이정국,영화사 혼,,(주)엣나인필름,20210512,개봉영화,장편,한국,423,202838760,23431,67224280,7528,드라마,12세이상관람가,독립/예술영화
18,내겐 너무 소중한 너,"이창원,권성모",(주)파인스토리,,(주)파인스토리,20210512,개봉영화,장편,한국,449,199479620,22342,44281670,4765,드라마,12세이상관람가,독립/예술영화
19,아이들은 즐겁다,이지원,(주)영화사울림,,"메가박스중앙(주)플러스엠,(주)영화사울림",20210505,개봉영화,장편,한국,445,155307470,18163,48878060,5986,드라마,전체관람가,독립/예술영화
20,서복,이용주,"(주)씨제이이엔엠,(주)티피에스컴퍼니",,(주)씨제이이엔엠,20210415,개봉영화,장편,한국,1382,172229430,17639,44836940,4466,드라마,15세이상관람가,일반영화
21,마크맨,로버트 로렌즈,,(주)퍼스트런,(주)디스테이션,20210428,개봉영화,장편,미국,210,134511900,16849,36422100,4889,액션,15세이상관람가,일반영화
22,보이저스,닐 버거,,(유)조이앤시네마,"TCO(주)더콘텐츠온,(주)제이앤씨미디어그룹",20210526,개봉영화,장편,미국,387,116826460,14189,43328270,5238,SF,15세이상관람가,일반영화
23,학교 가는 길,김정인,(주)마로스튜디오,,(주)영화사 진진,20210505,개봉영화,장편,한국,90,103762710,13530,65540710,8169,다큐멘터리,12세이상관람가,독립/예술영화
24,굴뚝마을의 푸펠,,,(주)미디어캐슬,"(주)리틀빅픽쳐스,(주)레드로버",20210526,개봉영화,장편,일본,250,110583510,12815,34726610,4035,애니메이션,전체관람가,일반영화
25,베르테르,조광하,(주)씨제이이엔엠,,CGV ICECON,20210505,개봉영화,장편,한국,68,223809000,12646,81065500,4585,뮤지컬,12세이상관람가,일반영화
26,혼자 사는 사람들,홍성은,한국영화아카데미,,주식회사 더쿱,20210519,개봉영화,장편,한국,159,93992500,10517,52783410,5822,드라마,12세이상관람가,독립/예술영화
27,자산어보,이준익,(주)씨네월드,,메가박스중앙(주)플러스엠,20210331,개봉영화,장편,한국,1250,74117600,8673,33892440,4002,사극,12세이상관람가,일반영화
28,슈퍼노바,,,찬란,(주)디스테이션,20210512,개봉영화,장편,영국,184,71787740,8512,38975090,4573,드라마,15세이상관람가,독립/예술영화
29,더 파더,플로리안 젤러,,판씨네마(주),판씨네마(주),20210407,개봉영화,장편,영국,348,70050660,8309,45562410,5154,드라마,12세이상관람가,독립/예술영화
30,링: 더 라스트 챕터,츠루타 노리오,,(주)박수엔터테인먼트,(주)박수엔터테인먼트,20210512,개봉영화,장편,중국,85,67491970,7331,10924870,1076,미스터리,15세이상관람가,독립/예술영화
31,"좋은 빛, 좋은 공기",임흥순,반달,,(주)엣나인필름,20210428,개봉영화,장편,한국,62,49031520,7172,29951210,4247,다큐멘터리,12세이상관람가,독립/예술영화
32,부활: 그 증거,김상철,파이오니아21,,(주)영화사 진진,20201008,개봉영화,장편,한국,111,46544000,5296,5940000,790,다큐멘터리,전체관람가,독립/예술영화
33,애플,크리스토스 니코우,,주식회사 모쿠슈라픽쳐스,(주)다자인소프트,20210526,개봉영화,장편,기타,85,35802060,4759,23447300,2911,드라마,12세이상관람가,독립/예술영화
34,미스,,,(주)월드시네마,"예지림엔터테인먼트,주식회사 더쿱",20210512,개봉영화,장편,프랑스,105,35850730,4362,14880240,1840,코미디,15세이상관람가,독립/예술영화
35,어른들은 몰라요,이환,(주)돈키호테엔터테인먼트,,(주)리틀빅픽쳐스,20210415,개봉영화,장편,한국,209,40970450,4033,13766120,1351,드라마,청소년관람불가,독립/예술영화
36,범털 2: 쩐의 전쟁,강태호,(주)피터팬픽쳐스,,(주)피터팬픽쳐스,20210513,개봉영화,장편,한국,30,20614890,3783,10461850,2269,범죄,15세이상관람가,일반영화
37,"2021 스웨그 에이지 : 외쳐, 조선!","우진하,곽기영",(주)피엘종합기획,,(주)위즈온센,20210513,개봉영화,장편,한국,34,32588600,3371,20904200,2107,뮤지컬,12세이상관람가,일반영화
38,비커밍 아스트리드,퍼닐 피셔 크리스텐센,,알토미디어(주),알토미디어(주),20210512,개봉영화,장편,기타,70,28638470,3259,14319710,1523,드라마,15세이상관람가,독립/예술영화
39,꼬마 마법사 레미 : 견습 마법사를 찾아서,"사토 준이치,카마타니 하루카",,(주)얼리버드픽쳐스,(주)얼리버드픽쳐스,20210519,개봉영화,장편,일본,65,35949300,3190,13873300,1201,애니메이션,12세이상관람가,일반영화
40,고질라 VS. 콩,아담 윈가드,,워너브러더스 코리아(주),워너브러더스 코리아(주),20210325,개봉영화,장편,미국,1295,31009410,3172,13598690,1269,액션,12세이상관람가,일반영화
41,쇼크 웨이브 2,구예도,,(주)누리픽쳐스,(주)누리픽쳐스,20210520,개봉영화,장편,중국,61,16959300,3130,8898900,1642,액션,15세이상관람가,일반영화
42,적호서생,,,찬란,찬란,20210429,개봉영화,장편,중국,23,21577420,3062,12837090,1829,액션,12세이상관람가,독립/예술영화
43,"쿠오바디스,아이다",야스밀라 즈바니치,,M&M 인터내셔널,M&M 인터내셔널,20210519,개봉영화,장편,기타,44,24908940,2953,16351640,1820,드라마,15세이상관람가,독립/예술영화
44,인트로덕션,홍상수,(주)영화제작전원사,,"(주)영화제작전원사 ,(주)콘텐츠판다",20210527,개봉영화,장편,한국,91,23818690,2651,16819010,1837,기타,12세이상관람가,독립/예술영화
45,쿠사마 야요이: 무한의 세계,,,오드,오드,20210519,개봉영화,장편,미국,38,19863670,2425,14509170,1680,다큐멘터리,전체관람가,독립/예술영화
46,신비아파트 뮤지컬 시즌3 : 뱀파이어왕의 비밀,김종해,(주)씨제이이엔엠,,(주)씨제이이엔엠,20210522,개봉영화,장편,한국,55,34841000,2325,6208000,414,공연,전체관람가,일반영화
47,듄: 드리프터,,,(주)스토리제이,(주)스토리제이,20210428,개봉영화,장편,영국,28,11175000,2178,5701000,1123,SF,12세이상관람가,일반영화
48,노바디,일리야 나이슐러,,유니버설픽쳐스인터내셔널 코리아(유),유니버설픽쳐스인터내셔널 코리아(유),20210407,개봉영화,장편,미국,505,16849040,2161,10658870,1510,액션,15세이상관람가,일반영화
49,크라이시스,니콜라스 자렉키,,(주)누리픽쳐스,(주)누리픽쳐스,20210520,개봉영화,장편,독일,50,10232500,2000,5682500,1090,드라마,15세이상관람가,일반영화
50,배드 헤어,저스틴 시미엔,,그린나래미디어(주),(주)디스테이션,20210505,개봉영화,장편,미국,30,13857140,1869,7267810,1010,공포(호러),15세이상관람가,독립/예술영화
51,키퍼스,,,(주)영화사 사계절,(주)이놀미디어,20210512,개봉영화,장편,영국,97,16431340,1784,5434750,584,미스터리,15세이상관람가,독립/예술영화
52,파이터,윤재호,영화사 해그림 주식회사,,㈜인디스토리,20210318,개봉영화,장편,한국,74,8754000,1748,8754000,1748,드라마,12세이상관람가,독립/예술영화
53,더 박스,양정웅,(주)영화사테이크,,(주)씨네필운,20210324,개봉영화,장편,한국,372,10264940,1710,6134970,1021,드라마,12세이상관람가,독립/예술영화
54,레 미제라블,,,(주)영화사 진진,(주)영화사 진진,20210415,개봉영화,장편,프랑스,97,13851850,1676,10337850,1174,드라마,15세이상관람가,독립/예술영화
55,유다 그리고 블랙 메시아,,,워너브러더스 코리아(주),워너브러더스 코리아(주),20210422,개봉영화,장편,미국,154,13977040,1659,8307740,934,드라마,15세이상관람가,일반영화
56,라야와 마지막 드래곤,"돈 홀,카를로스 로페즈 에스트라다",,월트디즈니컴퍼니코리아 유한책임회사,월트디즈니컴퍼니코리아 유한책임회사,20210304,개봉영화,장편,미국,1056,14033630,1532,3349080,378,애니메이션,전체관람가,일반영화
57,토토리! 우리 둘만의 여름,"실리에 살로몬센,아릴드 오스틴 아문센",,에이케이엔터테인먼트(주),(주)팝엔터테인먼트,20210519,개봉영화,장편,노르웨이,63,13599580,1450,9297420,967,어드벤처,전체관람가,독립/예술영화
58,파리의 별빛 아래,클로스 드렉셀,,판씨네마(주),판씨네마(주),20210505,개봉영화,장편,프랑스,34,12523350,1435,9178550,992,드라마,전체관람가,독립/예술영화
59,어쌔신 프리스트 벡맨,가브리엘 세블로프,,,라온아이(주),20210505,개봉영화,장편,미국,50,6961500,1366,3311500,636,액션,15세이상관람가,일반영화
60,베르나르다 알바,연태흠,(주)브이컴퍼니,,(주)트리플픽쳐스,20210428,개봉영화,장편,한국,25,26502000,1299,17875000,861,공연,15세이상관람가,일반영화
61,푸드 몬스터,,,(주)나우콘텐츠,(주)이놀미디어,20210519,개봉영화,장편,중국,62,9922860,1142,1637000,159,애니메이션,전체관람가,일반영화
62,소울,피트 닥터,"월트 디즈니 픽쳐스,픽사 애니메이션 스튜디오",월트디즈니컴퍼니코리아 유한책임회사,월트디즈니컴퍼니코리아 유한책임회사,20210120,개봉영화,장편,미국,2018,9718490,1071,6600670,658,애니메이션,전체관람가,일반영화
63,"조제, 호랑이 그리고 물고기들",타무라 코타로,,(주)에이원엔터테인먼트,(주)팝엔터테인먼트,20210331,개봉영화,장편,일본,399,8560200,939,8560200,939,애니메이션,12세이상관람가,독립/예술영화
64,미션 파서블,김형주,(주)노시스컴퍼니,,(주)메리크리스마스,20210217,개봉영화,장편,한국,930,4480000,896,4480000,896,코미디,15세이상관람가,일반영화
65,구독좋아요알림설정,유진 코틀리야렌코,,주식회사 왓챠,주식회사 왓챠,20210519,개봉영화,장편,미국,16,8376600,787,4718500,450,코미디,청소년관람불가,일반영화
66,아르코 라이브 뮤지컬 인사이드 윌리엄,,한국문화예술위원회,,(주)아이디어랩,20210526,개봉영화,장편,한국,14,13517500,751,8874000,493,공연,전체관람가,일반영화
67,나소흑전기: 첫만남편,,,(주)엔케이컨텐츠,(주)디스테이션,20210422,개봉영화,장편,중국,133,7426300,710,3594600,332,애니메이션,전체관람가,독립/예술영화
68,예르미타시 예술의 힘,,,,CGV ICECON,20210512,개봉영화,장편,이탈리아,21,11942500,664,5433500,302,다큐멘터리,전체관람가,일반영화
69,코드 기아스: 부활의 를르슈,타니구치 고로,,(주)얼리버드픽쳐스,(주)얼리버드픽쳐스,20210428,개봉영화,장편,일본,32,6756100,626,4196600,374,애니메이션,12세이상관람가,일반영화
70,라스트 레터,이와이 슌지,,(주)미디어캐슬,(주)스튜디오 산타클로스엔터테인먼트,20210224,개봉영화,장편,일본,160,2942000,588,2942000,588,멜로/로맨스,전체관람가,독립/예술영화
71,비밀의 정원,박선주,몬순픽쳐스,,필름다빈,20210408,개봉영화,장편,한국,159,2885000,545,2359000,439,드라마,12세이상관람가,독립/예술영화
72,"사랑하고 사랑받고, 차고 차이고",,,(주)콘텐츠게이트,(주)라이크콘텐츠,20210408,개봉영화,장편,일본,91,5100380,541,3406430,347,애니메이션,전체관람가,독립/예술영화
73,코스믹 씬,,,(유)조이앤시네마,(주)제이앤씨미디어그룹,20210422,개봉영화,장편,미국,53,3037000,481,1000,1,SF,12세이상관람가,일반영화
74,별의 목소리 X 초속5센티미터,신카이 마코토,,,(주)미디어캐슬,20210512,개봉영화,장편,일본,5,2800880,346,2579970,317,애니메이션,12세이상관람가,일반영화
75,컴 애즈 유 아,리차드 웡,,찬란,찬란,20210506,개봉영화,장편,미국,19,2621300,332,1279800,146,코미디,15세이상관람가,일반영화
76,스쿨 오브 락(樂),강호준,(주)콘텐츠나무,,(주)드림팩트엔터테인먼트,20210513,개봉영화,장편,한국,7,2997000,324,2278000,251,다큐멘터리,전체관람가,독립/예술영화
77,써니,오오네 히토시,,(주)콘텐츠판다,(주)콘텐츠판다,20210526,개봉영화,장편,일본,6,2265000,323,2120000,296,드라마,15세이상관람가,독립/예술영화
78,홈런: 야구소년,,,(주)엔케이컨텐츠,(주)엔케이컨텐츠,20210513,개봉영화,장편,중국,8,1515000,302,515000,102,다큐멘터리,전체관람가,일반영화
79,피델리오,"다니엘 바렌보임,데보라 워너",,일미디어,일미디어,20210501,개봉영화,장편,이탈리아,9,7661550,287,5231550,172,공연,12세이상관람가,일반영화
80,점보,,,주식회사 왓챠,주식회사 왓챠,20210505,개봉영화,장편,프랑스,12,2334600,251,1541100,168,드라마,15세이상관람가,일반영화
81,아무도 없는 곳,김종관,볼미디어(주),,(주)엣나인필름,20210331,개봉영화,장편,한국,374,2098000,245,1645500,173,드라마,15세이상관람가,독립/예술영화
82,"무순, 세상을 가로질러",남승석,올록볼록 영화사,,영화배급협동조합 씨네소파,20210422,개봉영화,장편,한국,17,1952500,199,1551000,136,다큐멘터리,전체관람가,독립/예술영화
83,섀도우 클라우드,,,(유)조이앤시네마,(주)제이앤씨미디어그룹,20210422,개봉영화,장편,미국,71,1372000,196,0,0,SF,15세이상관람가,일반영화
84,탐험왕 엘카노&마젤란: 위대한 첫 번째 항해,,,(주)에이원엔터테인먼트,(주)에이원엔터테인먼트,20210506,개봉영화,장편,스페인,5,900000,180,0,0,어드벤처,전체관람가,독립/예술영화
85,턴: 더 스트릿,임석진,"(주)26컴퍼니,발키리픽처스",,(주)26컴퍼니,20210331,개봉영화,장편,한국,34,1530000,153,1530000,153,드라마,12세이상관람가,독립/예술영화
86,소리에 놀라지 않는 사자처럼,윤성준,스튜디오 에이에이,,(주)드림팩트엔터테인먼트,20210519,개봉영화,장편,한국,8,975940,130,178000,23,다큐멘터리,전체관람가,일반영화
87,스파이의 아내,구로사와 기요시,,M&M 인터내셔널,M&M 인터내셔널,20210325,개봉영화,장편,일본,120,1122970,121,1075970,110,드라마,12세이상관람가,독립/예술영화
88,프라미싱 영 우먼,에머랄드 펜넬,,유니버설픽쳐스인터내셔널 코리아(유),유니버설픽쳐스인터내셔널 코리아(유),20210224,개봉영화,장편,미국,70,968000,116,624000,60,범죄,15세이상관람가,일반영화
89,코지 판 투테,,,,(주)케빈앤컴퍼니,20210418,개봉영화,장편,독일,7,2921700,114,2285200,90,공연,12세이상관람가,일반영화
90,타인의 친절,론 쉐르픽,,그린나래미디어(주),그린나래미디어(주),20210407,개봉영화,장편,영국,141,976400,106,608900,57,드라마,12세이상관람가,독립/예술영화
91,아방섹,에로핑,비스킷미디어,,(주)메이크아트,20210521,개봉영화,장편,한국,5,500000,100,100000,20,성인물(에로),청소년관람불가,일반영화
92,시니어퀸 : 58년 개띠 여고동창생,김문옥,시네마테크 충무로,,(주)엔비디나비블루다이아몬드,20210511,개봉영화,장편,한국,1,693000,99,693000,99,드라마,12세이상관람가,독립/예술영화
93,8년을 뛰어넘은 신부,제제 다카히사,,(주)미디어캐슬,(주)미디어캐슬,20210507,개봉영화,장편,일본,4,720740,98,548240,68,가족,전체관람가,독립/예술영화
94,극장판 바이올렛 에버가든,이시다테 타이치,,미라지엔터테인먼트,(주)라이크콘텐츠,20201112,개봉영화,장편,일본,131,634000,63,634000,63,애니메이션,전체관람가,독립/예술영화
95,나를 적신 집사 무삭제판,오자키 히로코우지,,,(주)라온컴퍼니플러스,20210525,개봉영화,장편,일본,1,300000,60,300000,60,멜로/로맨스,청소년관람불가,일반영화
96,나만 몰랐던 성감대 무삭제판,,,,(주)라온컴퍼니플러스,20210525,개봉영화,장편,일본,1,300000,60,300000,60,멜로/로맨스,청소년관람불가,일반영화
